orf_name,deg,eff,sens,trans,eigenvec_centr,closeness_centr,smallest_eigenvec,neighbor_degree,gene1,Systematic gene name,sensor_cluster,go_group,gid,cluster_or_go,label
fet3,3,2.297698390619832,9.23821755996387,0.0,1.508721342916207e-10,0.1484048341829429,-0.001149548757658213,1.3333333333333333,fet3,YMR058W,7.0,cellular response to iron ion starvation,5,"Iron ion
transport","SC5
Iron ion
transport"
aft1,1,1.064696592518174,11.152699287297242,0.0,2.5298509473014403e-12,0.12923015536547047,-0.0012282255214937467,3.0,aft1,YGL071W,7.0,cellular response to iron ion starvation,5,"Iron ion
transport","SC5
Iron ion
transport"
dal81,2,2.7626480349168197,31.644244930542495,0.0,1.2251556758006728e-13,0.10548815243058383,0.4289377314294484,2.0,dal81,YIR023W,0.0,phenylalanine transport,9,"Phenylalanine
transport","SC9
Phenylalanine
transport"
agp1,1,1.6701316672361413,34.738684701104035,0.0,2.0559074424210985e-15,0.0954239941073566,0.4582948442711096,2.0,agp1,YCL025C,0.0,phenylalanine transport,9,"Phenylalanine
transport","SC9
Phenylalanine
transport"
ypr039w,2,1.4102261972570695,6.487101975806273,0.0,4.636511324821868e-10,0.14352980279193442,-0.0008629146874786598,3.0,ypr039w,YPR039W,Unclustered,,0,Unclustered,Unclustered
akr2,1,0.526964111923919,7.842728000279556,0.0,7.774589922257984e-12,0.12551774252149692,-0.0009219738049148984,2.0,akr2,YOR034C,Unclustered,,0,Unclustered,Unclustered
inm1,2,2.343377668063166,10.254366535029341,0.0,5.908168664347214e-10,0.15186683078365865,-0.0013283363930314358,2.0,inm1,YHR046C,10.0,,8,8,SC8
apt2,2,1.6482158464802592,14.148419668568229,0.0,9.90971758389469e-12,0.13185415129386022,-0.0015312212034152037,1.5,apt2,YDR441C,10.0,,8,8,SC8
ypl109c,1,0.9667101691772274,16.315589124026367,0.0,1.6616889717081926e-13,0.11649656040645655,-0.0016360201762289023,2.0,ypl109c,YPL109C,10.0,,8,8,SC8
stp1,3,4.457052026120423,25.894583290228802,0.0,7.304395362663758e-12,0.1179201274320173,0.37210404201043534,2.0,stp1,YDR463W,0.0,phenylalanine transport,9,"Phenylalanine
transport","SC9
Phenylalanine
transport"
bap2,2,5.257354019168836,14.336696656493736,0.0,4.353651910671236e-10,0.13365315175900133,0.23460069711978343,4.0,bap2,YBR068C,0.0,phenylalanine transport,9,"Phenylalanine
transport","SC9
Phenylalanine
transport"
